/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.12
 -- left : 0.32

('right', 'green', 'left', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.81
 -- right : -0.39
 -- None : 0.46
 -- left : -0.81

('left', 'green', None, 'forward')
 -- forward : 0.54
 -- right : 0.03
 -- None : -0.40
 -- left : -1.91

('forward', 'red', 'left', 'left')
 -- forward : -0.61
 -- right : 0.23
 -- None : 0.00
 -- left : -0.20

('left', 'red', 'right', 'forward')
 -- forward : -0.22
 -- right : 0.06
 -- None : 0.22
 -- left : -0.18

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.02
 -- left : -0.22

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : -0.80

('right', 'red', 'forward', None)
 -- forward : -1.56
 -- right : -1.57
 -- None : 0.26
 -- left : -0.81

('forward', 'green', None, 'left')
 -- forward : 1.51
 -- right : 0.08
 -- None : -0.57
 -- left : 0.06

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.12
 -- left : 0.44

('left', 'green', None, None)
 -- forward : 0.21
 -- right : 0.30
 -- None : -0.87
 -- left : 1.74

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.20

('right', 'red', 'forward', 'right')
 -- forward : -0.79
 -- right : -0.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.20
 -- right : 0.02
 -- None : -0.08
 -- left : -0.41

('left', 'green', None, 'left')
 -- forward : 0.11
 -- right : 0.05
 -- None : -0.57
 -- left : 0.91

('right', 'green', 'left', None)
 -- forward : 0.08
 -- right : 0.76
 -- None : -0.39
 -- left : 0.06

('left', 'red', 'right', None)
 -- forward : -0.19
 -- right : 0.23
 -- None : 0.00
 -- left : -0.58

('right', 'red', 'right', 'right')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

